

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 19 14:27:04 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F4321
  3489   000054                     
  3490                           ; 1 bytes @ 0x2
  3491   000054                     	ds	1
  3492   000055                     SIO_SendSimple@tipo:
  3493                           	callstack 0
  3494   000055                     SIO_SendDataAnimal@num:
  3495                           	callstack 0
  3496   000055                     SIO_SendDataProducts@pernil:
  3497                           	callstack 0
  3498   000055                     uartTX@d:
  3499                           	callstack 0
  3500   000055                     eepromWriteHMS@base:
  3501                           	callstack 0
  3502   000055                     ___lbdiv@quotient:
  3503                           	callstack 0
  3504   000055                     pop@n:
  3505                           	callstack 0
  3506   000055                     initTimers@timer:
  3507                           	callstack 0
  3508   000055                     ??_sendStr:
  3509   000055                     
  3510                           ; 1 bytes @ 0x3
  3511   000055                     	ds	1
  3512   000056                     SIO_SendDataAnimal@estat:
  3513                           	callstack 0
  3514   000056                     SIO_SendDataProducts@ous:
  3515                           	callstack 0
  3516   000056                     EEPROM_WriteAnimal@tipus:
  3517                           	callstack 0
  3518   000056                     EEPROM_WriteAnimalSleep@index:
  3519                           	callstack 0
  3520   000056                     ___lbmod@divisor:
  3521                           	callstack 0
  3522   000056                     SIO_SendSimple@m:
  3523                           	callstack 0
  3524   000056                     ??_TI_GetTics:
  3525   000056                     
  3526                           ; 1 bytes @ 0x4
  3527   000056                     	ds	1
  3528   000057                     SIO_SendDataAnimal@tipus:
  3529                           	callstack 0
  3530   000057                     SIO_SendDataProducts@pinzell:
  3531                           	callstack 0
  3532   000057                     EEPROM_WriteAnimal@index:
  3533                           	callstack 0
  3534   000057                     ___lbmod@dividend:
  3535                           	callstack 0
  3536   000057                     
  3537                           ; 1 bytes @ 0x5
  3538   000057                     	ds	1
  3539   000058                     SIO_SendDataProducts@llet:
  3540                           	callstack 0
  3541   000058                     EEPROM_WriteAnimal@base:
  3542                           	callstack 0
  3543   000058                     EEPROM_ReadAnimal@index:
  3544                           	callstack 0
  3545   000058                     EEPROM_GetEstat@horaAct:
  3546                           	callstack 0
  3547   000058                     ___lbmod@counter:
  3548                           	callstack 0
  3549   000058                     motorInitialize@data:
  3550                           	callstack 0
  3551   000058                     SIO_SendDataAnimal@m:
  3552                           	callstack 0
  3553   000058                     
  3554                           ; 1 bytes @ 0x6
  3555   000058                     	ds	1
  3556   000059                     crearAnimal@tipus:
  3557                           	callstack 0
  3558   000059                     EEPROM_ReadAnimal@base:
  3559                           	callstack 0
  3560   000059                     EEPROM_GetEstat@minAct:
  3561                           	callstack 0
  3562   000059                     ___lbmod@rem:
  3563                           	callstack 0
  3564   000059                     SIO_SendDataProducts@m:
  3565                           	callstack 0
  3566   000059                     
  3567                           ; 1 bytes @ 0x7
  3568   000059                     	ds	1
  3569   00005A                     sendNum@nextSub:
  3570                           	callstack 0
  3571   00005A                     EEPROM_GetEstat@segAct:
  3572                           	callstack 0
  3573   00005A                     motorInitialize@scaled:
  3574                           	callstack 0
  3575   00005A                     TI_GetTics@CopiaTicsActual:
  3576                           	callstack 0
  3577   00005A                     EEPROM_ReadAnimal@a:
  3578                           	callstack 0
  3579                           
  3580                           ; 6 bytes @ 0x8
  3581   00005A                     	ds	1
  3582   00005B                     sendNum@terminator:
  3583                           	callstack 0
  3584   00005B                     ??_EEPROM_GetEstat:
  3585                           
  3586                           ; 1 bytes @ 0x9
  3587   00005B                     	ds	1
  3588   00005C                     sendNum@n:
  3589                           	callstack 0
  3590   00005C                     
  3591                           ; 1 bytes @ 0xA
  3592   00005C                     	ds	1
  3593   00005D                     sendNum@i:
  3594                           	callstack 0
  3595                           
  3596                           ; 1 bytes @ 0xB
  3597   00005D                     	ds	1
  3598   00005E                     TI_GetTics@TimerHandle:
  3599                           	callstack 0
  3600   00005E                     ??_motorSIO:
  3601                           
  3602                           ; 1 bytes @ 0xC
  3603   00005E                     	ds	1
  3604   00005F                     ?_HanPasado416us:
  3605                           	callstack 0
  3606   00005F                     ?_HanPasado624us:
  3607                           	callstack 0
  3608   00005F                     ?_HanPasado208usTX:
  3609                           	callstack 0
  3610   00005F                     motorDataTime@c:
  3611                           	callstack 0
  3612   00005F                     esperaMs@ms:
  3613                           	callstack 0
  3614   00005F                     ??_motorADC:
  3615   00005F                     
  3616                           ; 1 bytes @ 0xD
  3617   00005F                     	ds	1
  3618   000060                     _motorSIO$528:
  3619                           	callstack 0
  3620   000060                     findAnimalIndex@data:
  3621                           	callstack 0
  3622                           
  3623                           ; 2 bytes @ 0xE
  3624   000060                     	ds	1
  3625   000061                     cantaByte@rs:
  3626                           	callstack 0
  3627   000061                     ??_motorSIORecieve:
  3628   000061                     ??_motorSIOSend:
  3629   000061                     
  3630                           ; 1 bytes @ 0xF
  3631   000061                     	ds	1
  3632   000062                     cantaByte@val:
  3633                           	callstack 0
  3634   000062                     motorSIO@s:
  3635                           	callstack 0
  3636   000062                     ??_findAnimalIndex:
  3637                           
  3638                           ; 1 bytes @ 0x10
  3639   000062                     	ds	1
  3640   000063                     LcInit@columns:
  3641                           	callstack 0
  3642   000063                     LcGotoXY@Row:
  3643                           	callstack 0
  3644   000063                     LcPutChar@c:
  3645                           	callstack 0
  3646   000063                     _motorSIO$534:
  3647                           	callstack 0
  3648   000063                     EEPROM_GetEstat@diffMin:
  3649                           	callstack 0
  3650   000063                     
  3651                           ; 1 bytes @ 0x11
  3652   000063                     	ds	1
  3653   000064                     LcGotoXY@Column:
  3654                           	callstack 0
  3655   000064                     motorSIO@t:
  3656                           	callstack 0
  3657   000064                     findAnimalIndex@an:
  3658                           	callstack 0
  3659   000064                     
  3660                           ; 1 bytes @ 0x12
  3661   000064                     	ds	1
  3662   000065                     motorSIO@tipo:
  3663                           	callstack 0
  3664   000065                     _LcGotoXY$233:
  3665                           	callstack 0
  3666   000065                     ??_motorProducts:
  3667   000065                     
  3668                           ; 1 bytes @ 0x13
  3669   000065                     	ds	1
  3670   000066                     handle_GetAnimals@estat:
  3671                           	callstack 0
  3672                           
  3673                           ; 1 bytes @ 0x14
  3674   000066                     	ds	1
  3675   000067                     motorProducts@awake:
  3676                           	callstack 0
  3677   000067                     handle_GetAnimals@numero:
  3678                           	callstack 0
  3679   000067                     ??_MotorLCD:
  3680                           
  3681                           ; 1 bytes @ 0x15
  3682   000067                     	ds	1
  3683   000068                     initTimers@i:
  3684                           	callstack 0
  3685   000068                     handle_GetAnimals@k:
  3686                           	callstack 0
  3687   000068                     motorProducts@a:
  3688                           	callstack 0
  3689                           
  3690                           ; 6 bytes @ 0x16
  3691   000068                     	ds	1
  3692   000069                     _MotorLCD$261:
  3693                           	callstack 0
  3694   000069                     handle_GetAnimals@an:
  3695                           	callstack 0
  3696                           
  3697                           ; 6 bytes @ 0x17
  3698   000069                     	ds	1
  3699   00006A                     findAnimalIndex@num:
  3700                           	callstack 0
  3701                           
  3702                           ; 1 bytes @ 0x18
  3703   00006A                     	ds	1
  3704   00006B                     findAnimalIndex@total:
  3705                           	callstack 0
  3706   00006B                     _MotorLCD$262:
  3707                           	callstack 0
  3708                           
  3709                           ; 2 bytes @ 0x19
  3710   00006B                     	ds	1
  3711   00006C                     findAnimalIndex@count:
  3712                           	callstack 0
  3713                           
  3714                           ; 1 bytes @ 0x1A
  3715   00006C                     	ds	1
  3716   00006D                     findAnimalIndex@tipus:
  3717                           	callstack 0
  3718   00006D                     _MotorLCD$263:
  3719                           	callstack 0
  3720                           
  3721                           ; 2 bytes @ 0x1B
  3722   00006D                     	ds	1
  3723   00006E                     motorProducts@t:
  3724                           	callstack 0
  3725   00006E                     findAnimalIndex@k:
  3726                           	callstack 0
  3727                           
  3728                           ; 1 bytes @ 0x1C
  3729   00006E                     	ds	1
  3730   00006F                     findAnimalIndex@j:
  3731                           	callstack 0
  3732   00006F                     _MotorLCD$264:
  3733                           	callstack 0
  3734                           
  3735                           ; 2 bytes @ 0x1D
  3736   00006F                     	ds	1
  3737   000070                     ??_motorParseCommand:
  3738                           
  3739                           ; 1 bytes @ 0x1E
  3740   000070                     	ds	1
  3741   000071                     MotorLCD@n:
  3742                           	callstack 0
  3743                           
  3744                           ; 3 bytes @ 0x1F
  3745   000071                     	ds	1
  3746   000072                     motorParseCommand@idx:
  3747                           	callstack 0
  3748                           
  3749                           ; 1 bytes @ 0x20
  3750   000072                     	ds	1
  3751   000073                     motorParseCommand@cmd:
  3752                           	callstack 0
  3753                           
  3754                           ; 1 bytes @ 0x21
  3755   000073                     	ds	1
  3756   000074                     MotorLCD@n_253:
  3757                           	callstack 0
  3758                           
  3759                           ; 3 bytes @ 0x22
  3760   000074                     	ds	3
  3761   000077                     MotorLCD@m:
  3762                           	callstack 0
  3763                           
  3764                           ; 1 bytes @ 0x25
  3765   000077                     	ds	1
  3766   000078                     MotorLCD@d:
  3767                           	callstack 0
  3768                           
  3769                           ; 1 bytes @ 0x26
  3770   000078                     	ds	1
  3771   000079                     MotorLCD@i:
  3772                           	callstack 0
  3773                           
  3774                           ; 1 bytes @ 0x27
  3775   000079                     	ds	1
  3776   00007A                     
  3777                           ; 1 bytes @ 0x28
  3778 ;;
  3779 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3780 ;;
  3781 ;; *************** function _main *****************
  3782 ;; Defined at:
  3783 ;;		line 48 in file "main.c"
  3784 ;; Parameters:    Size  Location     Type
  3785 ;;		None
  3786 ;; Auto vars:     Size  Location     Type
  3787 ;;		None
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  1    wreg      void 
  3790 ;; Registers used:
  3791 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMRAM   BANK0   BANK1
  3797 ;;      Params:         0       0       0
  3798 ;;      Locals:         0       0       0
  3799 ;;      Temps:          0       0       0
  3800 ;;      Totals:         0       0       0
  3801 ;;Total ram usage:        0 bytes
  3802 ;; Hardware stack levels required when called: 8
  3803 ;; This function calls:
  3804 ;;		_AD_Init
  3805 ;;		_LcInit
  3806 ;;		_MotorLCD
  3807 ;;		_SIO_Init
  3808 ;;		_TI_Init
  3809 ;;		_TI_ResetTics
  3810 ;;		_initInterrupts
  3811 ;;		_initPorts
  3812 ;;		_initTimers
  3813 ;;		_motorADC
  3814 ;;		_motorButton
  3815 ;;		_motorDataTime
  3816 ;;		_motorEEprom
  3817 ;;		_motorFarm
  3818 ;;		_motorGame
  3819 ;;		_motorHeartBeat
  3820 ;;		_motorInitialize
  3821 ;;		_motorParseCommand
  3822 ;;		_motorProducts
  3823 ;;		_motorRecieveCommand
  3824 ;;		_motorSIO
  3825 ;;		_motorSIORecieve
  3826 ;;		_motorSIOSend
  3827 ;; This function is called by:
  3828 ;;		Startup code after reset
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           	psect	text0
  3833   0018A0                     __ptext0:
  3834                           	callstack 0
  3835   0018A0                     _main:
  3836                           	callstack 23
  3837                           
  3838                           ;main.c: 49:     INTCONbits.PEIE = 1;
  3839                           
  3840                           ;incstack = 0
  3841   0018A0  EC0C  F000         	call	_SIO_Init	;wreg free
  3842                           
  3843                           ;main.c: 50:     RCONbits.IPEN = 0;
  3844   0018A4  0E00               	movlw	0
  3845   0018A6  ECAD  F00F         	call	_AD_Init
  3846                           
  3847                           ;main.c: 51:     INTCONbits.TMR0IE = 1;
  3848   0018AA  EC5B  F000         	call	_initInterrupts	;wreg free
  3849                           
  3850                           ;main.c: 52: 
  3851   0018AE  EC2E  F00F         	call	_initTimers	;wreg free
  3852                           
  3853                           ;main.c: 53:     INTCON2bits.RBPU = 0;
  3854   0018B2  ECEE  F00F         	call	_initPorts	;wreg free
  3855                           
  3856                           ;main.c: 54: 
  3857   0018B6  EC9D  F00E         	call	_TI_Init	;wreg free
  3858                           
  3859                           ;main.c: 55: 
  3860   0018BA  0E10               	movlw	16
  3861   0018BC  6E63               	movwf	LcInit@columns^0,c
  3862   0018BE  0E02               	movlw	2
  3863   0018C0  ECAC  F00A         	call	_LcInit
  3864                           
  3865                           ;main.c: 56: }
  3866   0018C4  0E04               	movlw	4
  3867   0018C6  EC09  F00F         	call	_TI_ResetTics
  3868   0018CA                     l6197:
  3869                           
  3870                           ;main.c: 64:     }
  3871   0018CA  EC30  F007         	call	_motorDataTime	;wreg free
  3872                           
  3873                           ;main.c: 65: 
  3874   0018CE  EC15  F003         	call	_motorSIO	;wreg free
  3875                           
  3876                           ;main.c: 66: }
  3877   0018D2  ECEB  F005         	call	_motorADC	;wreg free
  3878                           
  3879                           ;main.c: 67: void initPorts(){
  3880   0018D6  ECC6  F008         	call	_motorRecieveCommand	;wreg free
  3881                           
  3882                           ;main.c: 68: 
  3883   0018DA  ECC0  F007         	call	_motorParseCommand	;wreg free
  3884                           
  3885                           ;main.c: 69:     TRISAbits.TRISA4 = 0;
  3886   0018DE  EC2F  F009         	call	_motorFarm	;wreg free
  3887                           
  3888                           ;main.c: 70:     LATAbits.LATA4 = 0;
  3889   0018E2  EC95  F009         	call	_motorSIORecieve	;wreg free
  3890                           
  3891                           ;main.c: 71: 
  3892   0018E6  EC8E  F006         	call	_motorSIOSend	;wreg free
  3893                           
  3894                           ;main.c: 72: 
  3895   0018EA  EC1A  F00C         	call	_motorGame	;wreg free
  3896                           
  3897                           ;main.c: 73:     TRISCbits.TRISC1 = 1;
  3898   0018EE  EC2F  F004         	call	_motorInitialize	;wreg free
  3899                           
  3900                           ;main.c: 74:     TRISCbits.TRISC0 = 0;
  3901   0018F2  EC24  F005         	call	_motorProducts	;wreg free
  3902                           
  3903                           ;main.c: 75:     LATCbits.LATC0 = 1;
  3904   0018F6  ECB7  F00C         	call	_motorEEprom	;wreg free
  3905                           
  3906                           ;main.c: 76: 
  3907   0018FA  EC07  F00B         	call	_motorButton	;wreg free
  3908                           
  3909                           ;main.c: 77: 
  3910   0018FE  ECE5  F00C         	call	_motorHeartBeat	;wreg free
  3911                           
  3912                           ;main.c: 78:     TRISD = 0xFF;
  3913   001902  EC5F  F001         	call	_MotorLCD	;wreg free
  3914   001906  D7E1               	goto	l6197
  3915   001908                     __end_of_main:
  3916                           	callstack 0
  3917                           
  3918 ;; *************** function _motorSIOSend *****************
  3919 ;; Defined at:
  3920 ;;		line 61 in file "TTL_MANUAL_SEND.c"
  3921 ;; Parameters:    Size  Location     Type
  3922 ;;		None
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;		None
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  1    wreg      void 
  3927 ;; Registers used:
  3928 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMRAM   BANK0   BANK1
  3934 ;;      Params:         0       0       0
  3935 ;;      Locals:         0       0       0
  3936 ;;      Temps:          2       0       0
  3937 ;;      Totals:         2       0       0
  3938 ;;Total ram usage:        2 bytes
  3939 ;; Hardware stack levels used: 1
  3940 ;; Hardware stack levels required when called: 4
  3941 ;; This function calls:
  3942 ;;		_HanPasado208usTX
  3943 ;;		_TI_ResetTics
  3944 ;; This function is called by:
  3945 ;;		_main
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949                           	psect	text1
  3950   000D1C                     __ptext1:
  3951                           	callstack 0
  3952   000D1C                     _motorSIOSend:
  3953                           	callstack 26
  3954                           
  3955                           ;TTL_MANUAL_SEND.c: 62:     static unsigned char bit_pos = 0;;TTL_MANUAL_SEND.c: 63:    
      +                           switch(estado){
  3956                           
  3957                           ;incstack = 0
  3958   000D1C  D093               	goto	l5521
  3959   000D1E                     l5463:
  3960                           
  3961                           ;TTL_MANUAL_SEND.c: 65:             if(tail != head){
  3962   000D1E  500C               	movf	_head@TTL_MANUAL_SEND$F1809^0,w,c
  3963   000D20  180B               	xorwf	_tail@TTL_MANUAL_SEND$F1810^0,w,c
  3964   000D22  B4D8               	btfsc	status,2,c
  3965   000D24  0012               	return	
  3966                           
  3967                           ;TTL_MANUAL_SEND.c: 66:                 frase_actual = cola[tail];
  3968   000D26  500B               	movf	_tail@TTL_MANUAL_SEND$F1810^0,w,c
  3969   000D28  0D02               	mullw	2
  3970   000D2A  0E5F               	movlw	low _cola@TTL_MANUAL_SEND$F1808
  3971   000D2C  24F3               	addwf	243,w,c
  3972   000D2E  6ED9               	movwf	fsr2l,c
  3973   000D30  0E01               	movlw	high _cola@TTL_MANUAL_SEND$F1808
  3974   000D32  20F4               	addwfc	prodh,w,c
  3975   000D34  6EDA               	movwf	fsr2h,c
  3976   000D36  CFDE F0D2          	movff	postinc2,_frase_actual
  3977   000D3A  CFDD F0D3          	movff	postdec2,_frase_actual+1
  3978                           
  3979                           ;TTL_MANUAL_SEND.c: 67:                 tail = (tail + 1) & 7;
  3980   000D3E  280B               	incf	_tail@TTL_MANUAL_SEND$F1810^0,w,c
  3981   000D40  0B07               	andlw	7
  3982   000D42  6E0B               	movwf	_tail@TTL_MANUAL_SEND$F1810^0,c
  3983                           
  3984                           ;TTL_MANUAL_SEND.c: 68:                 index = 0;
  3985   000D44  6A0A               	clrf	_index^0,c
  3986   000D46                     l5471:
  3987                           
  3988                           ;TTL_MANUAL_SEND.c: 69:                 estado = 3;
  3989   000D46  0E03               	movlw	3
  3990   000D48  6E0E               	movwf	_estado^0,c
  3991   000D4A  0012               	return	
  3992   000D4C                     l5473:
  3993                           
  3994                           ;TTL_MANUAL_SEND.c: 74:             if(frase_actual[index] == '\0'){
  3995   000D4C  500A               	movf	_index^0,w,c
  3996   000D4E  0100               	movlb	0	; () banked
  3997   000D50  25D2               	addwf	_frase_actual& (0+255),w,b
  3998   000D52  6E61               	movwf	??_motorSIOSend^0,c
  3999   000D54  0E00               	movlw	0
  4000   000D56  21D3               	addwfc	(_frase_actual+1)& (0+255),w,b
  4001   000D58  6E62               	movwf	(??_motorSIOSend+1)^0,c
  4002   000D5A  C061  FFF6         	movff	??_motorSIOSend,tblptrl
  4003   000D5E  C062  FFF7         	movff	??_motorSIOSend+1,tblptrh
  4004   000D62  6AF8               	clrf	tblptru,c
  4005   000D64  0E01               	movlw	(high __ramtop+-1)
  4006   000D66  64F7               	cpfsgt	tblptrh,c
  4007   000D68  D003               	bra	u3907
  4008   000D6A  0008               	tblrd		*
  4009   000D6C  50F5               	movf	tablat,w,c
  4010   000D6E  D005               	bra	u3900
  4011   000D70                     u3907:
  4012   000D70  CFF6 FFE9          	movff	tblptrl,fsr0l
  4013   000D74  CFF7 FFEA          	movff	tblptrh,fsr0h
  4014   000D78  50EF               	movf	indf0,w,c
  4015   000D7A                     u3900:
  4016   000D7A  0900               	iorlw	0
  4017   000D7C  A4D8               	btfss	status,2,c
  4018   000D7E  D007               	goto	l5479
  4019                           
  4020                           ;TTL_MANUAL_SEND.c: 75:                 frase_actual = 0;
  4021   000D80  0E00               	movlw	0
  4022   000D82  0100               	movlb	0	; () banked
  4023   000D84  6FD2               	movwf	_frase_actual& (0+255),b
  4024   000D86  0E00               	movlw	0
  4025   000D88  6FD3               	movwf	(_frase_actual+1)& (0+255),b
  4026                           
  4027                           ; BSR set to: 0
  4028                           ;TTL_MANUAL_SEND.c: 76:                 estado = 0;
  4029   000D8A  6A0E               	clrf	_estado^0,c
  4030                           
  4031                           ;TTL_MANUAL_SEND.c: 77:             } else if(ok_transmit && HanPasado208usTX()){
  4032   000D8C  0012               	return	
  4033   000D8E                     l5479:
  4034   000D8E  507B               	movf	_ok_transmit^0,w,c
  4035   000D90  B4D8               	btfsc	status,2,c
  4036   000D92  0012               	return	
  4037   000D94  EC3F  F00F         	call	_HanPasado208usTX	;wreg free
  4038   000D98  505F               	movf	?_HanPasado208usTX^0,w,c
  4039   000D9A  1060               	iorwf	(?_HanPasado208usTX+1)^0,w,c
  4040   000D9C  B4D8               	btfsc	status,2,c
  4041   000D9E  0012               	return	
  4042                           
  4043                           ;TTL_MANUAL_SEND.c: 78:                 ok_transmit = 0;
  4044   000DA0  6A7B               	clrf	_ok_transmit^0,c
  4045                           
  4046                           ;TTL_MANUAL_SEND.c: 79:                 dato = frase_actual[index];
  4047   000DA2  500A               	movf	_index^0,w,c
  4048   000DA4  0100               	movlb	0	; () banked
  4049   000DA6  25D2               	addwf	_frase_actual& (0+255),w,b
  4050   000DA8  6E61               	movwf	??_motorSIOSend^0,c
  4051   000DAA  0E00               	movlw	0
  4052   000DAC  21D3               	addwfc	(_frase_actual+1)& (0+255),w,b
  4053   000DAE  6E62               	movwf	(??_motorSIOSend+1)^0,c
  4054   000DB0  C061  FFF6         	movff	??_motorSIOSend,tblptrl
  4055   000DB4  C062  FFF7         	movff	??_motorSIOSend+1,tblptrh
  4056   000DB8  6AF8               	clrf	tblptru,c
  4057   000DBA  0E01               	movlw	(high __ramtop+-1)
  4058   000DBC  64F7               	cpfsgt	tblptrh,c
  4059   000DBE  D003               	bra	u3947
  4060   000DC0  0008               	tblrd		*
  4061   000DC2  50F5               	movf	tablat,w,c
  4062   000DC4  D005               	bra	u3940
  4063   000DC6                     u3947:
  4064   000DC6  CFF6 FFE9          	movff	tblptrl,fsr0l
  4065   000DCA  CFF7 FFEA          	movff	tblptrh,fsr0h
  4066   000DCE  50EF               	movf	indf0,w,c
  4067   000DD0                     u3940:
  4068   000DD0  6E0D               	movwf	_dato^0,c
  4069                           
  4070                           ;TTL_MANUAL_SEND.c: 80:                 index++;
  4071   000DD2  2A0A               	incf	_index^0,f,c
  4072                           
  4073                           ;TTL_MANUAL_SEND.c: 81:                 PORTCbits.RC0 = 0;
  4074   000DD4  9082               	bcf	130,0,c	;volatile
  4075                           
  4076                           ;TTL_MANUAL_SEND.c: 82:                 bit_pos = 0;
  4077   000DD6  6A09               	clrf	motorSIOSend@bit_pos^0,c
  4078                           
  4079                           ;TTL_MANUAL_SEND.c: 83:                 TI_ResetTics(7);
  4080   000DD8  0E07               	movlw	7
  4081   000DDA  EC09  F00F         	call	_TI_ResetTics
  4082                           
  4083                           ;TTL_MANUAL_SEND.c: 84:                 estado = 1;
  4084   000DDE  0E01               	movlw	1
  4085   000DE0  6E0E               	movwf	_estado^0,c
  4086   000DE2  0012               	return	
  4087   000DE4                     l5497:
  4088                           
  4089                           ;TTL_MANUAL_SEND.c: 89:             if(HanPasado208usTX()){
  4090   000DE4  EC3F  F00F         	call	_HanPasado208usTX	;wreg free
  4091   000DE8  505F               	movf	?_HanPasado208usTX^0,w,c
  4092   000DEA  1060               	iorwf	(?_HanPasado208usTX+1)^0,w,c
  4093   000DEC  B4D8               	btfsc	status,2,c
  4094   000DEE  0012               	return	
  4095                           
  4096                           ;TTL_MANUAL_SEND.c: 90:                 PORTCbits.RC0 = (dato >> bit_pos) & 1;
  4097   000DF0  C009  F061         	movff	motorSIOSend@bit_pos,??_motorSIOSend
  4098   000DF4  C00D  F062         	movff	_dato,??_motorSIOSend+1
  4099   000DF8  2A61               	incf	??_motorSIOSend^0,f,c
  4100   000DFA  D002               	goto	u3964
  4101   000DFC                     u3965:
  4102   000DFC  90D8               	bcf	status,0,c
  4103   000DFE  3262               	rrcf	(??_motorSIOSend+1)^0,f,c
  4104   000E00                     u3964:
  4105   000E00  2E61               	decfsz	??_motorSIOSend^0,f,c
  4106   000E02  D7FC               	goto	u3965
  4107   000E04  0E01               	movlw	1
  4108   000E06  1662               	andwf	(??_motorSIOSend+1)^0,f,c
  4109   000E08  5082               	movf	130,w,c	;volatile
  4110   000E0A  1862               	xorwf	(??_motorSIOSend+1)^0,w,c
  4111   000E0C  0BFE               	andlw	-2
  4112   000E0E  1862               	xorwf	(??_motorSIOSend+1)^0,w,c
  4113   000E10  6E82               	movwf	130,c	;volatile
  4114                           
  4115                           ;TTL_MANUAL_SEND.c: 91:                 TI_ResetTics(7);
  4116   000E12  0E07               	movlw	7
  4117   000E14  EC09  F00F         	call	_TI_ResetTics
  4118                           
  4119                           ;TTL_MANUAL_SEND.c: 92:                 bit_pos++;
  4120   000E18  2A09               	incf	motorSIOSend@bit_pos^0,f,c
  4121                           
  4122                           ;TTL_MANUAL_SEND.c: 93:                 if(bit_pos == 8) estado = 2;
  4123   000E1A  0E08               	movlw	8
  4124   000E1C  1809               	xorwf	motorSIOSend@bit_pos^0,w,c
  4125   000E1E  A4D8               	btfss	status,2,c
  4126   000E20  0012               	return	
  4127   000E22  0E02               	movlw	2
  4128   000E24  6E0E               	movwf	_estado^0,c
  4129   000E26  0012               	return	
  4130   000E28                     l5509:
  4131                           
  4132                           ;TTL_MANUAL_SEND.c: 98:             if(HanPasado208usTX()){
  4133   000E28  EC3F  F00F         	call	_HanPasado208usTX	;wreg free
  4134   000E2C  505F               	movf	?_HanPasado208usTX^0,w,c
  4135   000E2E  1060               	iorwf	(?_HanPasado208usTX+1)^0,w,c
  4136   000E30  B4D8               	btfsc	status,2,c
  4137   000E32  0012               	return	
  4138                           
  4139                           ;TTL_MANUAL_SEND.c: 100:                 PORTCbits.RC0 = 1;
  4140   000E34  8082               	bsf	130,0,c	;volatile
  4141                           
  4142                           ;TTL_MANUAL_SEND.c: 101:                 bit_pos = 0;
  4143   000E36  6A09               	clrf	motorSIOSend@bit_pos^0,c
  4144                           
  4145                           ;TTL_MANUAL_SEND.c: 102:                 ok_transmit = 1;
  4146   000E38  0E01               	movlw	1
  4147   000E3A  6E7B               	movwf	_ok_transmit^0,c
  4148                           
  4149                           ;TTL_MANUAL_SEND.c: 103:                 TI_ResetTics(7);
  4150   000E3C  0E07               	movlw	7
  4151   000E3E  EC09  F00F         	call	_TI_ResetTics
  4152   000E42  D781               	goto	l5471
  4153   000E44                     l5521:
  4154   000E44  500E               	movf	_estado^0,w,c
  4155                           
  4156                           ; Switch size 1, requested type "simple"
  4157                           ; Number of cases is 4, Range of values is 0 to 3
  4158                           ; switch strategies available:
  4159                           ; Name         Instructions Cycles
  4160                           ; simple_byte           13     7 (average)
  4161                           ;	Chosen strategy is simple_byte
  4162   000E46  0A00               	xorlw	0	; case 0
  4163   000E48  B4D8               	btfsc	status,2,c
  4164   000E4A  D769               	goto	l5463
  4165   000E4C  0A01               	xorlw	1	; case 1
  4166   000E4E  B4D8               	btfsc	status,2,c
  4167   000E50  D7C9               	goto	l5497
  4168   000E52  0A03               	xorlw	3	; case 2
  4169   000E54  B4D8               	btfsc	status,2,c
  4170   000E56  D7E8               	goto	l5509
  4171   000E58  0A01               	xorlw	1	; case 3
  4172   000E5A  A4D8               	btfss	status,2,c
  4173   000E5C  0012               	return	
  4174   000E5E  D776               	goto	l5473
  4175   000E60                     __end_of_motorSIOSend:
  4176                           	callstack 0
  4177                           
  4178 ;; *************** function _HanPasado208usTX *****************
  4179 ;; Defined at:
  4180 ;;		line 46 in file "TTL_MANUAL_SEND.c"
  4181 ;; Parameters:    Size  Location     Type
  4182 ;;		None
  4183 ;; Auto vars:     Size  Location     Type
  4184 ;;		None
  4185 ;; Return value:  Size  Location     Type
  4186 ;;                  2   13[COMRAM] int 
  4187 ;; Registers used:
  4188 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4189 ;; Tracked objects:
  4190 ;;		On entry : 0/0
  4191 ;;		On exit  : 0/0
  4192 ;;		Unchanged: 0/0
  4193 ;; Data sizes:     COMRAM   BANK0   BANK1
  4194 ;;      Params:         2       0       0
  4195 ;;      Locals:         0       0       0
  4196 ;;      Temps:          0       0       0
